bytes	path
2552	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612757__1630249__2026-02-02__2026-04-12.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612754__1630164__2025-12-21__2025-12-29.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612754__1629726__2025-12-02__2025-12-10.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612763__1630205__2025-03-04__2025-03-12.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612756__203994__2024-10-22__2025-02-06.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612748__1642352__2024-12-27__2025-04-13.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612742__1629029__2024-10-22__2025-02-02.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612741__1630537__2024-10-22__2025-02-03.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612763__1641970__2024-03-21__2024-03-29.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612761__1631338__2024-03-05__2024-04-14.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612754__203926__2024-02-09__2024-04-14.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612747__1641793__2023-10-24__2024-01-06.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612763__1631254__2023-04-09__2023-04-09.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612754__1629048__2022-10-18__2023-02-09.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612742__203200__2023-02-16__2023-04-09.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612738__203943__2022-10-18__2023-01-05.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612764__1630176__2022-02-11__2022-04-10.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612761__1629717__2022-03-27__2022-04-10.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612760__1628778__2021-10-19__2022-02-10.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612756__202687__2022-01-12__2022-04-10.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612756__1628988__2022-02-11__2022-04-10.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612748__1628539__2022-03-25__2022-04-10.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612742__1629650__2021-10-19__2022-02-11.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612741__1629653__2021-10-19__2022-01-17.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612739__1629605__2021-10-19__2022-01-09.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612737__1629629__2021-10-19__2022-01-13.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612753__202696__2020-12-22__2021-03-25.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612751__201935__2021-01-17__2021-05-16.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612745__203506__2021-01-17__2021-03-25.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612766__203077__2019-10-22__2020-02-08.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612762__203903__2019-12-24__2020-08-14.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612758__201147__2020-06-24__2020-08-14.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612742__1629151__2019-10-22__2020-02-11.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612765__1627748__2019-02-08__2019-04-10.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612763__1628416__2019-02-08__2019-04-10.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612760__202693__2019-02-21__2019-04-10.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612755__201147__2019-01-26__2019-02-03.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612739__1627883__2018-12-03__2019-01-15.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612742__1626151__2018-03-23__2018-03-31.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612740__2749__2017-10-23__2018-02-01.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2016-17__1610612760__202708__2017-03-02__2017-04-12.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2016-17__1610612755__1627848__2017-03-17__2017-04-12.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2016-17__1610612745__1627819__2017-02-28__2017-04-12.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612750__202962__2016-03-13__2016-03-21.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612749__203142__2015-10-27__2016-02-22.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612740__202706__2016-04-05__2016-04-13.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612749__203088__2014-10-28__2015-02-19.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612747__202779__2015-04-04__2015-04-12.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612744__203949__2015-02-03__2015-02-11.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612760__101155__2013-10-29__2014-01-07.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612755__203485__2013-11-21__2014-04-16.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612755__203263__2014-03-18__2014-04-07.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612746__1536__2013-12-11__2014-01-07.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612740__200811__2013-10-29__2013-12-31.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612761__2742__2013-02-22__2013-04-17.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612742__201604__2012-12-24__2013-01-06.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612740__200811__2013-03-13__2013-04-17.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612765__201041__2012-01-21__2012-04-26.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612764__201858__2012-04-09__2012-04-26.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612764__201203__2011-01-23__2011-04-13.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612759__2137__2010-11-25__2011-01-05.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612749__2056__2010-02-19__2010-04-14.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612761__200763__2009-03-25__2009-04-15.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612752__1716__2009-02-20__2009-04-15.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612743__101144__2007-10-30__2008-02-21.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612764__2245__2005-03-31__2005-04-09.json.gz
2552	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612756__754__2005-01-22__2005-04-20.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612764__1628963__2025-10-21__2026-02-05.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612763__1643253__2026-04-04__2026-04-12.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612750__1630548__2025-10-21__2026-02-18.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612744__1629646__2026-04-06__2026-04-12.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612751__1626156__2024-12-30__2025-04-13.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612749__1630699__2024-10-22__2025-02-06.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612746__1629645__2024-10-22__2025-02-06.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612746__1628964__2024-10-22__2025-02-01.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612764__1626158__2024-02-09__2024-04-14.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612763__1630285__2024-04-10__2024-04-14.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612756__1631223__2024-02-09__2024-04-14.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612755__1627863__2023-10-24__2024-02-08.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612751__1628385__2023-10-24__2024-02-08.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612750__1629003__2023-10-24__2024-02-08.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612764__1630692__2023-02-25__2023-04-09.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612755__1629667__2023-02-10__2023-04-09.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612742__1630639__2022-12-27__2023-04-09.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612758__1628963__2021-10-19__2022-02-10.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612748__1630585__2021-10-19__2022-01-16.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612739__1627756__2021-10-19__2022-01-03.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612760__1630466__2021-04-11__2021-05-16.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612751__1628993__2021-03-23__2021-03-31.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612747__1626188__2020-12-22__2021-02-24.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612739__1627748__2020-12-22__2021-01-14.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612763__203524__2019-10-22__2020-02-06.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612751__1629033__2019-10-22__2020-06-24.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612742__203077__2020-02-12__2020-08-14.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612757__1627735__2018-10-16__2019-02-04.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612755__203118__2019-02-07__2019-04-10.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612751__1628249__2019-01-26__2019-02-03.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612763__1627744__2018-02-09__2018-03-27.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612741__1627770__2017-10-17__2017-12-19.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612737__1628537__2018-03-22__2018-04-11.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612756__203895__2016-01-30__2016-02-07.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612751__2207__2015-10-27__2016-02-25.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612743__200751__2015-10-27__2016-02-18.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612765__200761__2015-02-25__2015-04-15.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612762__202683__2014-10-28__2015-02-19.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612756__2853__2015-02-22__2015-04-15.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612752__2405__2014-10-28__2015-02-16.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612750__203584__2014-12-20__2015-02-10.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612749__2030__2015-01-10__2015-02-19.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612761__201948__2013-10-29__2014-02-20.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612761__201571__2013-10-29__2013-12-09.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612758__2501__2014-02-20__2014-04-16.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612756__2571__2014-01-29__2014-04-16.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612750__202682__2013-10-29__2013-11-26.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612747__200761__2013-10-29__2014-01-07.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612743__202706__2013-10-29__2014-02-20.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612737__203263__2014-01-12__2014-02-01.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612758__201962__2013-02-21__2013-04-17.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612739__2733__2012-12-26__2013-04-17.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612755__202918__2012-04-25__2012-04-26.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612745__1863__2012-03-27__2012-04-26.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612740__201291__2011-12-25__2012-02-07.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612746__200081__2011-02-25__2011-04-13.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612764__201159__2008-12-11__2009-04-15.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2006-07__1610612761__2410__2006-10-31__2007-02-22.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612764__2245__2005-03-18__2005-03-29.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612745__393__2005-01-20__2005-02-28.json.gz
2551	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612757__2241__2004-02-04__2004-02-13.json.gz
2550	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612756__1629599__2026-02-06__2026-04-12.json.gz
2550	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612746__1643141__2025-10-21__2025-12-04.json.gz
